This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -1.80159e-10 1.44064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -8.61296e-11 1.41197e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -5.54465e-10 1.38414e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -8.43784e-10 1.35712e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 4.10945e-10 1.33089e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 4.11387e-10 1.3054e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 4.2534e-10 1.28064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 8.36274e-10 1.25657e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 8.57251e-12 1.23318e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -4.59644e-10 1.21042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -4.83709e-10 1.18829e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -4.48102e-10 1.16676e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -7.3619e-10 1.14581e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -1.6865e-10 1.12542e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 8.18801e-10 1.10556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.72974e-10 1.08622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.32544e-10 1.06738e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -2.75194e-10 1.04903e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -1.11861e-10 1.03115e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -3.80086e-11 1.01372e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -2.7301e-10 9.96719e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 -1.4978e-10 9.80146e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 2.63466e-11 9.6398e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 2.90651e-10 9.48211e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 7.71683e-11 9.32825e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 2.39922e-11 9.17808e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 1.79311e-10 9.0315e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -4.63908e-12 8.8884e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 1.64547e-10 8.74865e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 5.5591e-10 8.61217e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 4.38987e-10 8.47883e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 2.08619e-10 8.34857e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 1.56346e-10 8.22127e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000499569 0.000961237
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -5.88667e-05 0.00025914
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -2.88739e-05 0.000119579
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.30543e-05 6.98432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -4.04521e-06 4.70688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 8.21896e-06 3.36451e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.11447e-05 2.54022e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.54855e-05 2.06312e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.11658e-05 1.6244e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -5.60128e-06 1.35877e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.04331e-06 1.14188e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.86702e-06 9.6506e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.38488e-06 8.43089e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 4.57346e-06 7.2924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.87441e-06 6.42905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.14944e-06 5.6692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 9.81491e-07 5.06291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 2.00697e-07 4.53296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 7.96947e-07 4.08062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -2.33777e-07 3.68278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.73227e-07 3.35554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.61922e-07 3.06232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.74382e-07 2.79776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.78709e-07 2.56296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.56114e-08 2.35954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 4.35484e-07 2.18213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 3.41755e-07 2.02378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.62091e-08 1.88061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 1.39031e-07 1.75218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.51045e-07 1.6367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -4.89801e-08 1.53243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.04817e-07 1.43766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -9.12101e-08 1.3511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.44315e-07 1.27239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -1.20167e-07 1.20005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.8214e-08 1.13398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.52045e-08 1.07306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.27597e-08 1.01689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.17448e-08 9.64956e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -3.13722e-08 9.16885e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -6.12716e-08 8.72235e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -2.96078e-08 8.30873e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -5.36513e-10 7.92363e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.62399e-09 7.56618e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.74941e-08 7.22962e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 3.377e-08 6.91486e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.66885e-09 6.62103e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -5.23531e-09 6.34561e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 6.42098e-09 6.08673e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 9.07056e-09 5.84348e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 1.04376e-08 5.61451e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 4.50634e-09 5.39869e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 2.65103e-09 5.19487e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.82852e-09 5.00237e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 6.56164e-10 4.82016e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -4.52613e-09 4.64796e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.59177e-09 4.48468e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.8163e-08 4.32998e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.36527e-08 4.18303e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 2.23082e-09 4.04338e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 4.49948e-09 3.9106e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 2.87311e-09 3.7843e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -5.48656e-09 3.66397e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -6.61104e-09 3.54923e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -4.42342e-09 3.43981e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -3.42774e-10 3.33526e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.32518e-09 3.23548e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -9.45507e-09 3.14006e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -5.08309e-09 3.04882e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.57804e-09 2.96144e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 7.93021e-10 2.87779e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.02643e-09 2.79763e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 5.97371e-10 2.72077e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.07883e-09 2.64701e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.95258e-09 2.5762e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 2.459e-09 2.50819e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 2.49757e-09 2.44281e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 3.17886e-09 2.37993e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 3.80111e-09 2.31946e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 2.01488e-10 2.26127e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -2.37799e-09 2.20523e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -1.54126e-09 2.15122e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 9.28623e-10 2.09918e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 5.19599e-10 2.04899e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.26605e-10 2.0006e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.13592e-09 1.95386e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 3.15488e-09 1.90876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.26378e-09 1.86519e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 5.56588e-10 1.82309e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 5.48903e-10 1.78239e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -1.70353e-10 1.74305e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -8.50694e-10 1.70498e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -6.22174e-10 1.66814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 1.29487e-09 1.63248e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.89536e-09 1.59795e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.58721e-09 1.5645e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.76596e-09 1.53208e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 1.2764e-09 1.50066e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 6.54647e-10 1.47019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -2.81472e-10 1.44064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 -7.90825e-10 1.41197e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -5.74322e-10 1.38414e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -1.95826e-09 1.35712e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -2.58112e-09 1.33089e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -2.16664e-09 1.3054e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -2.15007e-09 1.28064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -1.25253e-09 1.25657e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -2.04277e-10 1.23317e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 1.43436e-10 1.21042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 3.58476e-11 1.18829e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -6.72104e-11 1.16677e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -5.4806e-10 1.14581e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -1.2246e-09 1.12542e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -4.3242e-10 1.10556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 4.61395e-10 1.08622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.92729e-10 1.06738e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -5.18429e-10 1.04903e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -3.47351e-10 1.03115e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 5.79964e-10 1.01371e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 4.35526e-10 9.9672e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 6.44221e-11 9.80146e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 2.50783e-10 9.63983e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 1.18091e-10 9.48213e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -4.10414e-10 9.32826e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -9.10291e-10 9.17809e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.76501e-10 9.0315e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 8.55538e-11 8.88839e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.347e-11 8.74865e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 3.72461e-10 8.61215e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 4.2345e-10 8.47884e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 4.32293e-12 8.34857e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -3.56412e-10 8.22128e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120850364	673.875	-1.4576620355017941852e-05	-1.4575285549244641522e-05	10.34334133124413313	2.8898001648009362381e-06	-6.6069432483292124609e-06	9.2320577550473460185e-06	-5.834212594354710851e-06	8.7355554733733022446e-06	0	0
n2004-02-06-16:42:15.rf.pcm.dzTf2p	53041.711967120742955	699.43298300000003564	-2.3857081673605454897e-05	-2.3855439777417966714e-05	4.9200699155964997544	-6.8643808471163535495e-06	-6.1329164645846456248e-06	8.5696875059798741553e-06	-5.8342125943553130914e-06	8.73555547337364614e-06	0	0
m2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639170293081126	1404.7259520000000066	5.1644494291906887047e-07	5.1749361674822988905e-07	9.958924207712607668	1.2890628544369885549e-05	-1.5201724952362221737e-06	2.1245954851414921815e-06	-5.8290325610237790377e-06	8.732597120385682661e-06	0	0
n2004-02-07-14:57:12.rf.pcm.dzTf1p	53042.639176566376559	1341	-1.9107804244889095593e-05	-1.9106736866188816011e-05	7.6143135005140365479	-6.5856881279458934387e-06	-1.6680863409065198209e-06	2.3313201130369696331e-06	-5.8290325259747483028e-06	8.7325971003795454113e-06	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736309152	1354	-1.2739993041242125598e-05	-1.2738925662541846009e-05	4.4526215991096913527	-2.5601371548034206749e-07	-1.6358490902267944033e-06	2.2867766213162283868e-06	-5.8231329854730550899e-06	8.7292316558189956828e-06	0	0
n2004-02-08-16:17:45.rf.pcm.dzTf2p	53043.695050736341845	1328.0939940000000661	-9.915398097771379325e-06	-9.9143306439511354009e-06	6.4319675722976166199	2.6330219760182278925e-06	-1.7002897631348350201e-06	2.3768591510241444695e-06	-5.8231329854728738248e-06	8.7292316558188906507e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261433025	1425	-1.1248497041831659496e-05	-1.124714142782823929e-05	5.2443487715791015091	1.0768205454594867287e-06	-1.4768991361502916357e-06	2.0645782299156627429e-06	-5.823132965775779934e-06	8.7292316445893191652e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261401378	1416.7440189999999802	-1.3982540502297903288e-05	-1.3981491753348777955e-05	4.3922903463099549626	-1.6402665642352565409e-06	-1.4941623519759125425e-06	2.0887107239360692879e-06	-5.8231329657759544228e-06	8.7292316445894225032e-06	0	0
