This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 88 3.79039e-10 1.41297e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 89 7.98488e-10 1.4152e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 90 6.66859e-10 1.38979e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 91 3.53081e-10 1.37798e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 92 -2.59785e-10 1.37368e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 93 -4.86406e-10 1.35226e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 94 3.43512e-10 1.3546e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 95 4.58421e-10 1.32824e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 96 -1.48121e-12 1.32196e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 97 5.95534e-10 1.32008e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 98 3.42124e-10 1.30029e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 99 -3.00427e-10 1.278e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 100 -3.22511e-10 1.28361e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 101 -4.40166e-10 1.27234e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 102 -5.04671e-10 1.24767e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 103 -1.74981e-10 1.24957e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 104 -3.50284e-10 1.23859e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 105 3.4513e-10 1.22646e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 106 8.66207e-10 1.21946e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 107 4.07875e-10 1.20261e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 108 2.03027e-10 1.20376e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 109 1.7333e-10 1.19002e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 110 -4.43532e-10 1.1721e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 0 1.55899e-07 7.20658e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 1 6.91447e-08 3.06199e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 2 1.04874e-08 2.25744e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 3 7.3407e-10 1.60723e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 4 -6.33327e-09 1.21931e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 5 -2.34719e-09 1.04376e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 6 -1.56434e-08 9.8724e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 7 -8.56669e-09 8.72162e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 8 8.73188e-10 7.42081e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 9 6.77523e-09 6.76504e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 10 6.91281e-09 6.28705e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 11 9.25739e-09 5.94918e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 12 6.61666e-09 5.68883e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 13 5.79116e-09 5.29269e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 14 2.82557e-09 5.154e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 15 3.76906e-09 5.01423e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 16 -2.21261e-09 4.76937e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 17 -3.3311e-09 6.58932e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 18 5.96822e-09 5.46063e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 19 8.18712e-09 4.29212e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 20 -5.80355e-10 3.97644e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 21 -6.96482e-10 3.81152e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 22 -1.28226e-09 3.66643e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 23 -2.18518e-09 3.61309e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 24 9.47392e-11 3.59841e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 25 -1.10589e-09 3.41051e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 26 -4.96748e-09 3.29284e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 27 -3.25139e-09 3.27871e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 28 2.05075e-09 3.19337e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 29 5.16569e-09 3.1236e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 30 4.13539e-09 3.02655e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 31 1.74389e-09 2.96405e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 32 -8.36795e-10 2.92838e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 33 -1.58911e-09 2.87882e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 34 1.4734e-09 2.79055e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 35 2.4969e-09 2.84528e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 36 -6.92975e-10 2.94076e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 37 -1.31041e-09 2.64633e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 38 4.62132e-10 2.63692e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 39 1.11245e-09 2.55024e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 40 -5.39522e-10 2.52607e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 41 -4.63055e-10 2.48426e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 42 1.58187e-10 2.43538e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 43 3.58841e-10 2.39274e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 44 -9.93836e-10 2.36749e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 45 -1.18939e-09 2.35668e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 46 -7.99244e-10 2.29612e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 47 3.48309e-10 2.20982e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 48 8.88473e-10 2.27116e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 49 1.86764e-09 2.17412e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 50 7.17132e-11 2.17933e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 51 -1.91757e-09 2.12377e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 52 7.47036e-10 2.1009e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 53 1.63354e-09 2.08527e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 54 -2.15183e-10 2.04567e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 55 4.09095e-10 2.04146e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 56 2.70789e-10 1.99187e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 57 -1.18172e-09 1.96697e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 58 -2.39354e-10 1.95764e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 59 1.48797e-10 1.91622e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 60 7.5121e-10 1.89684e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 61 7.30407e-10 1.86946e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 62 -1.01277e-10 1.8575e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 63 -1.14219e-11 1.82295e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 64 -3.28314e-10 1.80295e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 65 -5.65612e-10 1.80062e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 66 1.27259e-10 1.76329e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 67 6.43013e-10 1.74241e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 68 2.30519e-09 1.7375e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 69 1.06836e-09 1.69716e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 70 -2.30714e-09 1.70808e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 71 -9.78942e-11 1.67631e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 72 1.37857e-09 1.64433e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 73 2.32876e-11 1.6451e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 74 2.34122e-10 1.62552e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 75 -1.21449e-09 1.60735e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 76 -1.97617e-09 1.583e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 77 8.80258e-10 1.57571e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 78 4.87283e-10 1.56249e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 79 -4.12298e-10 1.54889e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 80 2.47206e-10 1.52536e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 81 -8.84898e-10 1.51528e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 82 -8.14845e-10 1.49595e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 83 3.9534e-10 1.48782e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 84 -3.37273e-10 1.47324e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 85 -8.59766e-10 1.45733e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 86 -3.2e-10 1.44865e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 87 3.17486e-10 1.42721e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 88 5.38348e-10 1.42853e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 89 2.46577e-10 1.39882e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 90 5.63745e-10 1.39826e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 91 -2.99598e-11 1.38323e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 92 -8.5635e-10 1.36091e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 93 -2.85859e-10 1.36087e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 94 2.72984e-10 1.33447e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 95 3.77994e-10 1.34079e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 96 3.65554e-10 1.32376e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 97 1.50505e-10 1.30193e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 98 5.01174e-10 1.29926e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 99 -9.32872e-11 1.29814e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 100 -4.8561e-10 1.27315e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 101 5.4282e-10 1.26211e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 102 3.18325e-10 1.26771e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 103 -7.94744e-10 1.24497e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 104 -6.90067e-10 1.23749e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 105 -2.18228e-10 1.22769e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 106 7.97874e-10 1.21723e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 107 4.98371e-10 1.21331e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 108 -4.85782e-10 1.19525e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 109 1.91318e-10 1.18427e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 110 4.70742e-10 1.18601e-09
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-08-10:36:47.rf.pcm.dzTf1p	53043.451564841163883	1341.4840090000000146	6.4468294815756223577e-06	-4.1726640268971934959e-06	6.1924120158284461368	-4.813137312897425534e-06	0	0	8.7070540499860970172e-07	6.266600787249961389e-07	-7.1619228398176378725e-08	9.8949585225997746761e-08
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463672988645	664.84399399999995239	1.0419150308063893984e-05	-4.07801425348921151e-07	1.5497621508708565585	6.5881464024038530033e-08	0	0	8.7140973488205445782e-07	6.264931038353671067e-07	-1.1864797336548128537e-06	1.6399862352096725347e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463779311823	673	1.1106656476463503607e-05	2.8154647500699303488e-07	1.3079027497994903939	6.987512524157124149e-07	0	0	8.7140973495024600991e-07	6.2649310381920741213e-07	-1.1300016217587641048e-06	1.5619205730907106776e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463885654835	681	1.3508178127958089365e-05	2.6846028474372130326e-06	1.4291117327298494821	3.0496375132956034578e-06	0	0	8.7140973501844994985e-07	6.2649310380304443531e-07	-1.0778315102766390899e-06	1.489809552395730445e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550463956476175	689.00097700000003442	8.7149918146774087851e-06	-2.10704865579644192e-06	0.94201024407700251206	-1.7912136378675443506e-06	0	0	8.7140973506387166813e-07	6.2649310379228118765e-07	-1.0286318623925679524e-06	1.4218043914430793675e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464062809375	696.7119750000000522	1.0268715063880387567e-05	-5.5179064110213326137e-07	1.2881060444471230664	-2.8074352778237216968e-07	0	0	8.7140973513207031412e-07	6.2649310377611958726e-07	-9.8384395785163012069e-07	1.3598972683883950304e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464133688717	704.97802699999999732	1.0486812877044596924e-05	-3.3215808472444180879e-07	1.2558449987449280538	-1.0644904542073205349e-07	0	0	8.7140973517752824306e-07	6.2649310376534681048e-07	-9.3850588388103671325e-07	1.2972296853759833655e-06
n2004-02-09-12:50:34.rf.pcm.dzTf8p	53044.550464204589851	711.9879760000000033	1.2588055739810004755e-05	1.7703126216230168395e-06	2.4846529181055450053	1.9596033209275038354e-06	0	0	8.7140973522300131271e-07	6.264931037545709632e-07	-9.0208754392728702353e-07	1.2468912139303440075e-06
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479854275802	1363	-2.0401811465496665694e-06	-1.2667634262710839105e-05	7.4190691009653040311	-1.3314588961417323418e-05	0	0	8.7263547922975659732e-07	6.2620283378871212368e-07	-6.7067889923070998757e-08	9.2827448954327654788e-08
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479819026171	1349	1.4317730433519903518e-05	3.6899703731716037887e-06	2.5282937716283568896	3.0458434538032382026e-06	0	0	8.7263547920709814834e-07	6.2620283379407437163e-07	-6.9895669238531277079e-08	9.6741326968949586182e-08
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479818986203	1333	1.0865505724608237824e-05	2.3682478714286197285e-07	2.0705547383740712242	-4.0388539614765138048e-07	0	0	8.7263547920707263147e-07	6.2620283379408051262e-07	-7.3312405316357993033e-08	1.0147036934986397758e-07
n2004-02-11-10:40:54.rf.pcm.dzTf4p	53046.459479783436933	1318.6810299999999643	1.3355719981894855812e-06	-9.2937228499279916006e-06	3.7211784273834775938	-9.9311965248844196023e-06	0	0	8.726354791842214825e-07	6.2620283379948797095e-07	-7.6548913627592195872e-08	1.0594996174739348044e-07
n2004-03-18-10:33:45.rf.pcm.dzTf2p	53082.45207407211667	1354.9560550000001058	4.3960538527359485177e-06	-6.3495347694607004509e-06	3.0894005596878408859	-7.0199877608380206082e-06	0	0	8.9624868499981808926e-07	6.2068714340965307921e-07	-6.7182803022296646991e-08	9.4844621063370586207e-08
n2004-03-18-10:33:45.rf.pcm.dzTf2p	53082.452074001257127	1327.3339840000001004	6.0538345007742557862e-06	-4.6929801604987714639e-06	2.8267765337950248039	-5.3576638033960599758e-06	0	0	8.9624868495243527795e-07	6.2068714342058361588e-07	-7.2952151454945481116e-08	1.0298943852881868047e-07
m2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228008533845401	1419.2879640000001018	1.4434021534257338039e-05	3.3564400475245592121e-06	3.687427257283139248	2.6316491114084231543e-06	0	0	9.3920139291591442054e-07	6.1092617979770666003e-07	-5.5797566199577077554e-08	7.8420345777943928249e-08
m2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228008462907241	1391.0279539999999088	9.1282012913025056038e-06	-1.9503010948251971171e-06	2.4966526107781494837	-2.6704176566830872427e-06	0	0	9.3920139286668137164e-07	6.1092617980879898e-07	-6.0471940408589960948e-08	8.4989916333193573613e-08
n2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228014629208698	1355.4489750000000186	1.2607944823110773614e-05	1.6306604572814651057e-06	3.1843251594074337696	9.1714756985028031386e-07	0	0	9.3920139714626451566e-07	6.1092617884458400081e-07	-6.7075619114878438691e-08	9.4271005211815321373e-08
n2004-05-20-05:20:03.rf.pcm.dzTf2p	53145.228014558286116	1327	8.6484001641187827196e-06	-2.330112000736880948e-06	3.2929612317108944985	-3.0376852378434404423e-06	0	0	9.3920139709704311346e-07	6.1092617885567409731e-07	-7.3015269390282333968e-08	1.0261884930844705645e-07
m2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261915873498531	1427.1710210000001098	7.6225535931179173616e-06	-3.4527383100840313292e-06	2.7423995901582198798	-4.1787414923544310892e-06	0	0	9.3922492563148448986e-07	6.1092087775055957267e-07	-5.4608852760883444988e-08	7.6701738756238913291e-08
