This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.03342e-12 3.31685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -5.96213e-13 3.12701e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.96783e-13 2.95123e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 5.32223e-14 2.78823e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 3.97339e-13 2.63689e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 2.36416e-13 2.49618e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.15331e-13 2.3652e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 3.43112e-13 2.24312e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.49437e-13 2.12921e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.79823e-13 2.02279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.1868e-13 1.92327e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.32622e-13 1.8301e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.64354e-14 1.74279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.39941e-13 1.66088e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.16905e-14 1.58397e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.5171e-14 1.51168e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -9.80851e-14 1.44367e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 4.31204e-15 1.37963e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.07218e-13 1.31929e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -6.82572e-14 1.26237e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.50022e-13 1.20865e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -3.12655e-14 1.15789e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.94796e-14 1.10991e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -9.66791e-14 1.06451e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -5.34018e-14 1.02153e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 3.42279e-14 9.808e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 8.27642e-14 9.42185e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 3.78742e-14 9.05547e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -4.15338e-14 8.70763e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -2.11305e-15 8.37718e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.50694e-14 8.06305e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -7.75035e-15 7.76425e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.69173e-15 7.47987e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -3.38784e-15 7.20905e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -2.96695e-14 6.95099e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.99894e-14 6.70497e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.96225e-14 6.47029e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 7.15488e-15 6.24631e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.14327e-14 6.03243e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.18481e-14 5.82809e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -1.30201e-15 5.63277e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -9.4929e-15 5.44598e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 4.87718e-15 5.26727e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 5.96869e-15 5.0962e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -5.91628e-15 4.93238e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 -2.20442e-14 4.77542e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -1.75142e-14 4.62497e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 9.78006e-15 4.48071e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -3.41271e-15 4.34231e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -1.45954e-14 4.20949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -5.72703e-15 4.08197e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -6.63335e-15 3.95949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 1.08034e-15 3.8418e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 5.10989e-15 3.72868e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 4.27391e-15 3.61991e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 5.68225e-15 3.51527e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 1.7253e-15 3.41459e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 8.8377e-15 3.31766e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 1.14601e-14 3.22433e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 6.55621e-15 3.13443e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 3.28327e-15 3.0478e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -2.97835e-15 2.96429e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 2.04873e-15 2.88378e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 4.15444e-15 2.80612e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -3.27323e-15 2.73119e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 -1.72197e-15 2.65887e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -2.89896e-15 2.58906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -9.1316e-16 2.52163e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.57325e-15 2.45651e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.73018e-15 2.39358e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.07753e-15 2.33275e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 5.1198e-15 2.27395e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 1.51568e-15 2.21708e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -3.31817e-15 2.16207e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -2.19586e-15 2.10885e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 2.24524e-15 2.05734e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 1.49342e-15 2.00747e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -1.98877e-15 1.95918e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 2.5175e-16 1.91241e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 2.92015e-15 1.8671e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 7.72363e-16 1.82319e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.56402e-15 1.78064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 9.58644e-17 1.73938e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 1.38577e-15 1.69937e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 -6.5198e-16 1.66057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 -1.28254e-15 1.62292e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 -1.02834e-15 1.58639e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -1.28669e-15 1.55094e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -8.08616e-16 1.51652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 -4.90267e-16 1.4831e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 4.29286e-16 1.45064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 -2.42079e-16 1.41912e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 144 -8.96897e-16 1.38848e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 145 1.03439e-16 1.35872e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.000699416 0.000373251
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.79552e-05 7.37849e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 6.71635e-06 2.5698e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.83587e-06 1.10765e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -5.31183e-07 5.59222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -7.72901e-07 3.1756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.95497e-07 1.95783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -6.69745e-08 1.28671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.74112e-08 8.88032e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 5.09283e-09 6.37197e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -4.83971e-09 4.71877e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.36616e-09 3.58677e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 5.1748e-09 2.78688e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 2.3977e-09 2.20623e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.48849e-09 1.77492e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 1.82431e-09 1.44813e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.22734e-10 1.19617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.28548e-10 9.98904e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 4.00524e-10 8.4234e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 3.49215e-10 7.16554e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 5.1197e-11 6.14382e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -5.45195e-11 5.30561e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.53347e-11 4.61175e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.52965e-11 4.03261e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -3.87977e-11 3.54557e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -5.6881e-11 3.13313e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.92154e-11 2.78163e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 8.28297e-11 2.48027e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.62059e-11 2.22047e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.52233e-11 1.99536e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.13423e-11 1.79937e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.83685e-11 1.62797e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 9.9174e-12 1.47743e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -9.1047e-12 1.34471e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -6.56555e-12 1.22725e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.99478e-12 1.12294e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.73771e-12 1.03e-08
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.59582e-12 9.46935e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 6.53763e-14 8.7247e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 7.74183e-13 8.05529e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -2.14675e-12 7.45192e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 9.2737e-13 6.90669e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.45519e-12 6.4128e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.22356e-12 5.9644e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.05882e-12 5.5564e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 5.46996e-13 5.18437e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.07158e-12 4.84447e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.26101e-12 4.53332e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.07397e-12 4.24797e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 6.94888e-14 3.98581e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.64989e-13 3.74455e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 -2.67861e-13 3.52216e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 8.52879e-13 3.31685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -5.50992e-14 3.12701e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -3.47973e-13 2.95123e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 4.13427e-13 2.78823e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 1.73283e-13 2.63689e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 4.09784e-15 2.49618e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -2.14457e-13 2.3652e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.12779e-13 2.24312e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 1.07612e-13 2.12921e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.10332e-13 2.02279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -5.56824e-14 1.92327e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.10463e-13 1.8301e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 5.37193e-14 1.74279e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 2.04398e-13 1.66088e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 1.20635e-13 1.58397e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.50473e-14 1.51168e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.90993e-14 1.44367e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -1.56643e-13 1.37963e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -1.55501e-13 1.31929e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -4.91087e-14 1.26237e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 2.15352e-14 1.20865e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 6.34787e-14 1.15789e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.75251e-15 1.10991e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 9.43935e-15 1.06451e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.51225e-13 1.02153e-09
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 1.22577e-13 9.808e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -8.7231e-15 9.42185e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -4.5689e-15 9.05547e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 8.26692e-15 8.70763e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -5.08252e-14 8.37718e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -3.65674e-14 8.06305e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -2.59851e-15 7.76425e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -6.22277e-15 7.47987e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -1.62276e-14 7.20905e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -3.89613e-15 6.95099e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 9.59071e-15 6.70497e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 9.82077e-15 6.47029e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 2.87444e-14 6.24631e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 2.19458e-14 6.03243e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 5.05806e-15 5.82809e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -7.45947e-16 5.63277e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -2.2936e-14 5.44598e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -5.9392e-15 5.26727e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 4.39029e-15 5.0962e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 -1.98165e-14 4.93238e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.31765e-14 4.77542e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -3.98637e-16 4.62497e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.11887e-14 4.48071e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 6.08366e-15 4.34231e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -9.38399e-15 4.20949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 5.6228e-15 4.08197e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 1.16469e-14 3.95949e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 3.72744e-15 3.8418e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 5.20856e-15 3.72868e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 2.02812e-15 3.61991e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 4.98112e-15 3.51527e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 3.5993e-15 3.41459e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -3.79537e-15 3.31766e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -2.18323e-15 3.22433e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -1.72128e-15 3.13443e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 5.20463e-15 3.0478e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 5.23458e-15 2.96429e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -4.48872e-15 2.88378e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 -4.83381e-15 2.80612e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 -9.14606e-15 2.73119e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -6.92686e-15 2.65887e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 2.78848e-15 2.58906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 4.63824e-16 2.52163e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -2.3317e-15 2.45651e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -1.78742e-15 2.39358e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -1.80521e-15 2.33275e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 1.725e-15 2.27395e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -4.27074e-16 2.21708e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.44207e-15 2.16207e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -1.37174e-15 2.10885e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -2.68302e-15 2.05734e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -5.80004e-15 2.00747e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -3.26127e-15 1.95918e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 1.25746e-15 1.91241e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 6.75581e-16 1.8671e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -3.36639e-15 1.82319e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -4.05493e-15 1.78064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 -1.48894e-15 1.73938e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 5.56422e-16 1.69937e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -2.90794e-16 1.66057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -2.3998e-15 1.62292e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 -3.51008e-15 1.58639e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -2.38482e-15 1.55094e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 2.76615e-16 1.51652e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 -1.11767e-16 1.4831e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 -1.84491e-15 1.45064e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 143 -5.55533e-16 1.41912e-10
[t2fit_nestlike.C:143] 0 param_red_dm_cos 144 1.054e-15 1.38848e-10
