This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.63436e-07 2.50261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.21454e-07 2.45885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -3.81452e-07 2.41623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.32047e-07 2.37515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -4.41046e-09 2.33453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -9.5891e-08 2.29597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -2.64289e-08 2.25779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -1.6281e-08 2.22085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.0217e-08 2.18507e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.50354e-07 2.15009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -1.7839e-07 2.11591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 1.54742e-08 2.08269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -2.0138e-07 2.05078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -3.15896e-07 2.01913e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.20197e-07 1.98855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 8.05189e-08 1.95851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 1.21825e-07 1.92936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -5.57337e-08 1.9012e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -1.66097e-07 1.87333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -1.01334e-07 1.8462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 3.33859e-09 1.81975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 8.5965e-08 1.79402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -8.71825e-08 1.76869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -9.70385e-08 1.74417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -2.30634e-08 1.72008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 3.49418e-08 1.69661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 2.5314e-08 1.67368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 1.20298e-08 1.65117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 4.58478e-08 1.62934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -7.53084e-08 1.60794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -9.375e-08 1.58675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 8.6931e-08 1.56618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -6.93743e-09 1.54626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.55517e-07 1.52653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -1.23738e-07 1.50721e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 3.86987e-08 1.48835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 8.44795e-08 1.4707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -4.37443e-08 1.45358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 -6.30745e-08 1.43456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 -2.54333e-08 1.41683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.37231e-09 1.39988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 1.35518e-08 1.38318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -7.42655e-08 1.36684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -9.97914e-08 1.35067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -1.61322e-08 1.33508e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 6.93688e-08 1.31955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 2.80362e-08 1.30461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 -9.40366e-08 1.2897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 3.75441e-08 1.2752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 1.98586e-07 1.26077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 1.14705e-07 1.24693e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -2.01875e-08 1.23308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -6.18545e-08 1.21953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -2.4778e-08 1.20631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 2.82348e-10 1.19335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 9.06665e-09 1.18054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 2.04118e-08 1.168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 1.87063e-08 1.15571e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -3.68844e-09 1.14355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 1.92535e-08 1.13168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 -1.0495e-08 1.11989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 143 -8.27326e-08 1.10834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000306503 0.000692516
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.00123492 0.000325727
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000774508 0.000198733
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.95614e-05 0.000144785
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 0.000182707 0.000107085
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 0.000109818 8.6503e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.43593e-05 7.45635e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -7.19701e-05 6.23523e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.74344e-05 5.39366e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.28694e-05 4.6315e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 3.36824e-05 4.21609e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -9.8115e-06 3.7768e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -3.12767e-05 3.3762e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -8.64148e-06 3.10649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.86457e-06 2.82563e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.54603e-06 2.61379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.19782e-05 2.39687e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 7.57212e-06 2.23748e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.66231e-06 2.07612e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.15613e-05 1.93886e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.69787e-06 1.81353e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.20328e-06 1.69995e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.01114e-05 1.62019e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.18648e-05 1.54635e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -3.31271e-06 1.447e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 1.91543e-06 1.34942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -4.12537e-07 1.27677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.92971e-06 1.21316e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.73643e-06 1.15433e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.55815e-06 1.10022e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.86039e-06 1.04973e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.10457e-06 1.00308e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.48297e-06 9.60424e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -7.5427e-08 9.20203e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -2.67222e-06 8.82678e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -4.87891e-06 8.47814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -3.91567e-07 8.15182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.98795e-06 7.84504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 4.20402e-07 7.55249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -9.73875e-07 7.28271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -8.78127e-08 7.02584e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.61531e-06 6.78582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.91428e-06 6.55632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 4.36528e-07 6.34197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 3.55039e-08 6.13767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -5.11843e-07 5.9437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 6.231e-07 5.76734e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 5.25621e-07 5.62121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -4.20266e-07 5.43729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.51496e-06 5.26453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -1.07594e-06 5.11856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 3.88414e-07 4.97182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 8.95702e-07 4.83543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.92097e-07 4.70548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 5.89213e-07 4.58085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.28809e-07 4.4621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.26478e-07 4.34823e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -4.68503e-07 4.24059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 2.88172e-07 4.149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 8.88165e-07 4.05346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 3.35779e-07 3.9482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 1.18614e-07 3.84477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -7.04891e-08 3.75415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -5.98028e-08 3.66884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 2.18477e-07 3.5861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 4.06253e-09 3.50663e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.15256e-07 3.43017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -5.10596e-07 3.35581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.65351e-08 3.28497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 7.58631e-07 3.21535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 3.86939e-07 3.14939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 2.37875e-07 3.08488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.9448e-08 3.02371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 5.37896e-08 2.96355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.11353e-07 2.90557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.36508e-09 2.84945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.00392e-07 2.79518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 8.62383e-08 2.74287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 6.61281e-08 2.69128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 1.66372e-07 2.64186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -7.88383e-08 2.59427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -5.53123e-08 2.54763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 7.75877e-09 2.50258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -7.16002e-08 2.45876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -2.10499e-07 2.41637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -2.00829e-07 2.3748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 5.7802e-08 2.33515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 1.39474e-08 2.29564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -7.51027e-08 2.25792e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 -7.66681e-08 2.22104e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.61017e-08 2.18498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 1.32461e-07 2.15001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -7.57654e-08 2.11612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -1.23387e-07 2.08306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -8.01193e-08 2.0504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -3.5944e-09 2.01916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 2.5317e-07 1.98841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 2.21564e-07 1.95868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 1.7743e-07 1.92953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.22467e-07 1.90082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 8.30023e-08 1.87322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 2.26741e-07 1.84621e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 1.94842e-07 1.81983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 1.05567e-07 1.79396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 3.38513e-09 1.76888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 5.92093e-08 1.74418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 2.81865e-07 1.72019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 1.79538e-07 1.69667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.20155e-09 1.67368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.77961e-08 1.65129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -8.03867e-08 1.62923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -2.20053e-08 1.60771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -8.72421e-08 1.58692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 3.62015e-09 1.56642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 1.15723e-07 1.54618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 1.09484e-07 1.52655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 9.58093e-08 1.50739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 4.28353e-08 1.4885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 4.83844e-08 1.4707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 6.34557e-08 1.45348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -3.215e-08 1.43448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -7.10995e-08 1.41681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -5.4643e-08 1.39972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -2.63844e-08 1.38309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -1.97446e-08 1.36672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 4.86904e-08 1.35085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 1.25985e-07 1.33502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.45462e-07 1.31972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 1.25615e-07 1.30443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 8.26916e-08 1.2897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 2.32302e-08 1.2751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -8.45933e-08 1.26097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -1.3951e-07 1.2468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 -3.07234e-08 1.23314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 4.93813e-08 1.21969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -2.33938e-08 1.20641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -4.54559e-08 1.19333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 4.01892e-08 1.18059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 8.49926e-08 1.16801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 -4.50681e-09 1.15563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 -3.9316e-08 1.14354e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 6.08174e-08 1.13161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 1.37392e-07 1.11999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 143 1.3226e-07 1.10826e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 -8.46196e-06 5.25108e-06
