This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -4.91091e-07 3.24782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.50928e-06 3.20665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.01168e-07 3.1964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -3.34825e-07 3.15916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 7.00122e-08 3.13476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -1.5464e-07 3.10073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 2.63384e-07 3.07366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 1.40379e-06 3.04752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.5025e-07 3.02186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 1.97785e-07 2.99097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -4.49942e-07 2.95752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 5.1486e-07 2.94713e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.25631e-06 2.92582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 7.49906e-07 2.89798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 3.85042e-07 2.87077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -7.53749e-07 2.84569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -2.26426e-07 2.83167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -2.18746e-07 2.80284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -9.07851e-08 2.78372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -4.8453e-07 2.76431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -6.7572e-07 2.7343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 4.51929e-07 2.72032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 6.1e-07 2.7006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 9.1969e-07 2.67545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 3.06236e-07 2.65514e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 8.69155e-08 2.64011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -2.22236e-07 2.62083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -9.05483e-07 2.60084e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -6.68451e-07 2.57664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -4.70147e-07 2.56142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 1.36169e-07 2.54237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 1.74312e-07 2.52016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 5.66256e-07 2.50783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 8.55309e-07 2.49309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 3.12791e-07 2.47501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 3.92314e-08 2.45656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 2.77636e-07 2.44261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 1.23885e-06 2.42884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 1.58503e-06 2.40652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 7.24859e-07 2.39243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -2.75372e-07 2.37959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -5.66153e-07 2.36126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -5.01049e-07 2.34688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -7.34401e-08 2.33175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 5.23778e-07 2.31791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 7.77431e-07 2.30485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 4.17606e-07 2.29119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 -2.45122e-07 2.27377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -5.61487e-07 2.25802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -3.04392e-05 0.000125728
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 1.5121e-05 6.0697e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 5.79873e-05 3.8088e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.38793e-05 3.14988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -4.56707e-05 2.58199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -1.35164e-08 2.17518e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -7.86053e-06 1.99017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -7.01055e-06 1.7467e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 4.48104e-06 1.65462e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 3.04699e-07 1.49816e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.1473e-06 1.39872e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.25247e-05 1.29918e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.8192e-06 1.24942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 5.12267e-06 1.1837e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.90062e-06 1.13389e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -1.00675e-06 1.07872e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 2.22916e-06 1.04626e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -7.21325e-06 9.91386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -1.04789e-05 9.58916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 2.29395e-07 9.19745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.35786e-05 9.18985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.10478e-05 9.39697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.16914e-05 9.13172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 6.13635e-06 8.19483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.32187e-06 7.98595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 1.4852e-06 7.72284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -2.69583e-06 7.52755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.29024e-06 7.32414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -9.85105e-07 7.12588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.2878e-06 6.98646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.78913e-06 6.75339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.25111e-06 6.65183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.36843e-06 6.52418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.22759e-06 6.35294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 3.64627e-06 6.19073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 2.95108e-07 6.16464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 8.08123e-07 6.01544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 6.21518e-07 5.86418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -8.21834e-07 5.74643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.30126e-06 5.68185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.14351e-08 5.57542e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 5.44926e-06 5.48888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 2.40017e-06 5.43423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.89575e-06 5.32042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.81905e-06 5.39491e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -6.83339e-09 5.22579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 3.32391e-06 5.04978e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.11193e-06 4.97838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 -7.51625e-07 4.90389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.00448e-07 4.84868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 2.38285e-06 4.74275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.72067e-06 4.68185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.04842e-06 4.62596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 -1.55953e-06 4.54355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -2.01779e-06 4.49974e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 1.49292e-06 4.42001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 2.29668e-06 4.36624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 1.65961e-06 4.32939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 9.87998e-07 4.23814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -2.12911e-06 4.22434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -1.9717e-06 4.12659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.49949e-06 4.11626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -3.66297e-07 4.07429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.97073e-06 4.01247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -2.60863e-06 3.96336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.89154e-07 3.90499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -2.25369e-07 3.87188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 1.02029e-06 3.82316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -9.48415e-07 3.77612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 4.58361e-08 3.73997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -4.41668e-07 3.68979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -1.10037e-06 3.6727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -1.26445e-06 3.6228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.68196e-06 3.57883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -1.71971e-07 3.53452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -1.60661e-06 3.51249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -4.23397e-07 3.47766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.28012e-07 3.43959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -5.15229e-07 3.39302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.03744e-06 3.3753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.87227e-06 3.34168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 4.54144e-07 3.2966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 7.57476e-07 3.25989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 1.7964e-06 3.23911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 1.23221e-06 3.22082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 2.18284e-07 3.17264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -3.08037e-07 3.15005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -1.05414e-06 3.11672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 3.01815e-07 3.09685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 8.68024e-08 3.07024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 4.84405e-07 3.04216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -5.00644e-07 3.01409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -1.25084e-06 2.9954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -9.10283e-07 2.97639e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -1.60928e-06 2.93771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -9.61172e-07 2.91292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 -1.40384e-06 2.89245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.35818e-06 2.8729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -1.16531e-06 2.85087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -4.01569e-07 2.82e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.52508e-07 2.80294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 -1.07987e-06 2.78028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -1.26628e-06 2.75832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -1.21453e-06 2.74314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 5.96741e-08 2.71503e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 1.46248e-07 2.69453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -8.55103e-07 2.67893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -1.06583e-06 2.65833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.29231e-06 2.63293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.66515e-07 2.61336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -6.22212e-07 2.5963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -6.11178e-07 2.58408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -4.82637e-07 2.56213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -2.15678e-07 2.54415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 5.06618e-07 2.53101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 6.29932e-07 2.50892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 3.03608e-07 2.489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 -6.66409e-07 2.47532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 -6.91403e-07 2.46019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 1.51755e-07 2.44017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 5.73737e-07 2.42122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 1.51668e-07 2.40983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -7.02973e-07 2.39246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -9.99622e-07 2.37472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -3.00334e-07 2.36496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 5.69215e-07 2.3492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 5.18942e-07 2.33387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 -2.09304e-07 2.31727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 -1.13233e-06 2.30036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 -1.20169e-06 2.28494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 -4.41991e-07 2.27425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 2.01575e-07 2.26097e-06
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825135584103	673.55999799999995048	1.7749559942853783618e-06	1.7735674778783006052e-06	3.3919529501590233167	1.4112267832726766957e-07	1.5208007281033539078e-06	1.4968538907752746874e-06	0	0	0	0
n2004-06-06-21:35:23.rf.pcm.dzTf2p	53162.906825394363935	699.45202600000004622	3.0259616557514854742e-06	3.0248800692719891887e-06	3.4380155026748124847	1.5029440678645255672e-06	1.4102919299597845937e-06	1.3880851867138064617e-06	0	0	0	0
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978985043804	1417.4980470000000423	5.9817032163017764176e-06	5.9791879751916817312e-06	5.4823770423802136165	5.5361294718773148786e-06	3.3141443186668782467e-07	3.3836903965731475904e-07	0	0	0	0
m2004-07-18-18:37:16.rf.pcm.dzTf2p	53204.805978984928469	1391.7939449999998942	-3.983264993534448942e-06	-3.985473304716962162e-06	4.8304530042294997472	-4.4408861849774451431e-06	3.4376880881280395315e-07	3.5098266857885180801e-07	0	0	0	0
n2004-07-18-18:37:16.rf.pcm.dzTf1p	53204.80961099358457	1341.2299800000000687	4.0347879759477494975e-07	4.0107679290025766578e-07	4.1453868436218108684	-8.0743336356602882297e-08	3.7017605780918152025e-07	3.7794542250550336942e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659595242459	1504.6409909999999854	1.7921204821342739297e-06	1.7905930942030521607e-06	9.922205983315164346	1.415934589009358224e-06	2.6301443374601490884e-07	3.0218599935841487112e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.56365955210326	1479.9310299999999643	7.860725985560236432e-07	7.8454523773755551374e-07	4.0497308824878013311	4.0103046450539685531e-07	2.7187070178447963062e-07	3.123612592355978072e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.56365950897171	1451.0229489999999259	4.4092222885956819013e-07	4.3939485448472324057e-07	6.001093048761124038	4.4939456888713951955e-08	2.8281132614833026079e-07	3.2493130517375505243e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659508820166	1416.75	-1.265297677601961426e-05	-1.2654504123281705575e-05	4.8370748963951664123	-1.3062808143926533359e-05	2.9665994919714875595e-07	3.4084244714754150189e-07	0	0	0	0
