This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.00274e-06 3.9775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.6686e-06 3.73498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.79862e-06 3.51399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.25007e-07 3.31577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -4.31867e-07 3.133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 5.43479e-07 2.96548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 8.01703e-07 2.81736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.76495e-08 2.6707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.22284e-06 2.53512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.83142e-09 2.41395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.56736e-07 2.30054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.7089e-07 2.19596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.16636e-08 2.09764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -7.28961e-09 2.00705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.0631e-07 1.92158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.51965e-07 1.84175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.01297e-07 1.76684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 8.41335e-08 1.69699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 8.03546e-08 1.63133e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.28487e-08 1.56931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.09675e-07 1.51126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -5.9334e-08 1.45642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.40773e-08 1.40438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.31055e-07 1.35511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 4.36722e-07 1.30893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 4.76674e-08 1.26483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.19401e-07 1.22313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 4.26883e-08 1.18359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -6.29071e-08 1.14582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.23397e-07 1.11001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.93318e-08 1.07596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.79497e-08 1.04353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.70571e-08 1.01244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.4499e-08 9.82904e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.65929e-08 9.54761e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 3.50769e-08 9.27747e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 3.39519e-08 9.02031e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.35789e-08 8.77298e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.52499e-08 8.53725e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.26338e-07 8.31055e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -2.92025e-08 8.09296e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.74205e-08 7.88494e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.00414e-08 7.68483e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.508e-09 7.49269e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 3.56534e-08 7.30733e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.31141e-08 7.12949e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.68227e-08 6.95861e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.12516e-08 6.79404e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.75368e-08 6.63514e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -7.38245e-08 6.48255e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.68321e-08 6.33482e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 4.5591e-08 6.19263e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 5.88515e-09 6.05542e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.81447e-08 5.92284e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.56629e-08 5.79473e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.20219e-08 5.6712e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -5.95835e-09 5.55145e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.96254e-08 5.4356e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.44537e-08 5.32373e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.75481e-08 5.2152e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.63199e-08 5.10826e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.3397e-08 5.00671e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -5.61721e-08 4.9081e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 -6.09061e-08 4.81281e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 4.12657e-09 4.7202e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -1.76851e-08 4.63041e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 2.1364e-08 4.54336e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 -2.29686e-08 4.45864e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.73814e-08 4.37683e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 6.91618e-09 4.29705e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.18995e-08 4.21947e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.29135e-08 4.14429e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.93468e-09 4.07065e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00231964 0.000635771
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000181013 0.000137604
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.00011351 6.61997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.45026e-05 4.72179e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.05044e-05 3.85035e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 3.69988e-05 3.15446e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 2.87559e-06 2.59073e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.25361e-05 2.21673e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -3.58413e-05 1.87864e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.12297e-06 1.62051e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.86576e-06 1.43575e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.77283e-06 1.3057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03468e-05 1.15346e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.19116e-06 1.05046e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -6.04732e-06 9.53528e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 2.23431e-07 9.08934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 5.54554e-06 8.13896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 3.74949e-06 7.16727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.46578e-06 6.58316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -7.89106e-06 6.08632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.75509e-06 5.6316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -2.75786e-06 5.23183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -7.11502e-07 4.86309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 1.19066e-06 4.53824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 8.35151e-07 4.24164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.83502e-06 3.97596e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -6.87731e-07 3.73623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.64782e-07 3.51804e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.72829e-06 3.31625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.79051e-07 3.13229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 4.98727e-07 2.9645e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.38424e-07 2.81911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.96824e-07 2.67537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.7575e-07 2.53609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -9.04549e-07 2.4131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.51722e-07 2.3005e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.07224e-07 2.19501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.34647e-07 2.09799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.363e-07 2.00676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 6.61588e-08 1.92173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 1.03416e-07 1.84179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -6.44085e-07 1.7675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -9.61119e-08 1.6972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -2.88625e-07 1.63143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 2.42764e-07 1.56963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 8.13257e-08 1.51121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -1.31336e-07 1.4561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 1.57086e-07 1.40437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 2.17914e-07 1.3555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 -1.67709e-07 1.30882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 3.32577e-08 1.26503e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 5.29001e-08 1.22317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -2.33413e-08 1.18341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 3.79699e-08 1.14579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -6.75552e-08 1.11e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -7.55879e-08 1.07587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -5.29385e-08 1.04336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -8.45848e-08 1.01258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 -1.36303e-08 9.83042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 3.91757e-09 9.54781e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 5.01198e-08 9.27862e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 3.07861e-09 9.01964e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.11713e-07 8.77334e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -1.26445e-09 8.53668e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -3.45237e-08 8.31019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -6.52203e-08 8.09346e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -6.00007e-08 7.88446e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 2.02353e-08 7.68429e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.4437e-08 7.49206e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -3.39106e-08 7.30787e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.1708e-08 7.13003e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 -7.22572e-08 6.95872e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.73e-09 6.79374e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -1.33628e-08 6.63549e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -3.93736e-08 6.48227e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -9.06335e-10 6.3351e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 -2.18742e-08 6.19288e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -2.12673e-08 6.05556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -3.31938e-08 5.9229e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -2.14017e-08 5.79491e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -3.45318e-08 5.6709e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 -6.68594e-09 5.55127e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -2.04285e-08 5.4357e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -1.23688e-08 5.32352e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -1.82001e-08 5.21516e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -3.61856e-08 5.10843e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 4.57415e-08 5.00635e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -3.25409e-08 4.90818e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.21008e-08 4.81272e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 4.37675e-09 4.72025e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 1.59221e-08 4.63045e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.77312e-09 4.54335e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -2.31173e-09 4.45893e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 4.66354e-08 4.37649e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 1.9214e-08 4.29696e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 2.10635e-08 4.21958e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 8.72444e-10 4.14393e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -1.30218e-08 4.07126e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 3.26711e-08 8.26725e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 1.19422e-08 6.56009e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 1.23995e-08 5.72095e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 3.03765e-08 5.20177e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 3.01927e-09 4.76598e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 7.73338e-09 4.43744e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 4.71263e-09 4.20368e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 -2.54833e-08 3.89381e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -2.44105e-08 3.70072e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 2.25817e-08 3.54802e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 4.22794e-09 3.34846e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.87517e-08 3.10794e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 3.07849e-08 3.08949e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -2.90914e-08 2.90653e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 4.19072e-08 2.93538e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 8.14032e-11 3.23076e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -1.16376e-09 3.04718e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -9.33543e-09 2.57248e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.02629e-08 2.52532e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 -1.09231e-08 2.42513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 1.64975e-08 2.44779e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 5.25591e-08 2.3349e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -2.46315e-08 2.31578e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 4.27206e-09 2.28059e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 -2.39468e-08 2.30358e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 4.27696e-08 2.24688e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.21566e-08 2.21737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 6.02259e-08 2.16252e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.68126e-08 2.18015e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 8.48694e-09 2.17735e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 2.36784e-08 2.15356e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 1.56326e-08 2.25008e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 -1.42968e-08 2.21406e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -5.28159e-08 2.08731e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 6.31686e-10 2.07922e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 -3.73565e-08 2.08764e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 6.97173e-08 2.06621e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.28405e-08 2.02246e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.53297e-08 2.04928e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 4.05487e-09 2.03164e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.97623e-08 1.99578e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -2.70568e-08 1.98346e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 3.55275e-09 1.96369e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 2.15413e-08 1.9432e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 -1.48571e-08 1.96128e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 1.22285e-08 1.9513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.78547e-08 1.9677e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 -4.11277e-09 1.95505e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -9.87658e-09 1.91454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 4.91384e-08 1.95065e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 8.77619e-09 1.94003e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 7.71931e-09 1.9309e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 9.64399e-09 1.94042e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 1.83399e-09 1.89935e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -5.61308e-09 1.88903e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -6.49867e-09 1.9089e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -7.21509e-09 1.90513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 -8.4101e-10 1.84924e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 -1.85748e-09 1.86139e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.82502e-09 1.84811e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 2.57232e-08 1.84773e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -6.3887e-09 1.86771e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 9.95904e-09 1.85247e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.35477e-08 1.84765e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 3.10245e-08 1.84729e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -1.68334e-09 1.81596e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -2.13105e-09 1.84828e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.74618e-08 1.80513e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 -2.27177e-09 1.83215e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -1.15113e-09 1.80707e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.13614e-08 1.79819e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 1.33845e-08 1.79985e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.27925e-08 1.79319e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 7.29345e-09 1.76174e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -2.64603e-08 1.78737e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -1.30482e-08 1.7721e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 1.95289e-08 1.75454e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 1.50477e-08 1.77482e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 1.41836e-08 1.75926e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -1.04213e-08 1.7693e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -8.8559e-09 1.76522e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -1.29061e-08 1.74957e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 1.32399e-08 1.73006e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 1.89813e-08 1.73586e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 2.77606e-08 1.73484e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 1 0 -4.75784e-07 1.23447e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 1 1 -2.2567e-06 6.06453e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 1 2 1.24159e-07 4.35428e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 1 3 -2.8273e-08 3.72442e-07
