This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.36636e-07 7.04612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.40745e-06 6.97661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -2.46502e-06 6.80544e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 9.47433e-07 6.67832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.13797e-06 6.5792e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.01382e-07 6.4516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -5.6502e-07 6.33428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -8.73381e-07 6.22954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 1.18515e-06 6.13393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.88354e-07 6.03023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.05885e-06 5.93724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.67702e-06 5.8566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.45863e-07 5.76054e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.21716e-07 5.67787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -4.28047e-06 5.66543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.93366e-07 5.63461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 6.29113e-07 5.46938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -9.88778e-07 5.3916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.55961e-06 5.3028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -2.44658e-07 5.23178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.54832e-06 5.16604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 2.11335e-06 5.10291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 5.461e-08 5.05226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.05939e-06 4.99686e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.07171e-06 4.93701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 6.55175e-07 4.88115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.39492e-06 4.80545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.54469e-07 4.75499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 9.15016e-07 4.69604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -5.44378e-07 4.64827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.00654e-06 4.60966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 9.00863e-07 4.55037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.16052e-06 4.51116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 7.83424e-07 4.46102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 5.08678e-08 4.41619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.59612e-07 4.38178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 5.3859e-07 4.33327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.71325e-07 4.30098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.83307e-07 4.24758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.8699e-06 4.19819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -6.15191e-07 4.15747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.16763e-06 4.12731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -1.35607e-08 4.08935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -3.71874e-07 4.05665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.45716e-06 4.01716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -1.12661e-06 3.98238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.07858e-07 3.94959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.03092e-07 3.90798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.61188e-07 3.88864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -7.29094e-07 3.84706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -3.17329e-08 3.82197e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 4.28008e-07 3.78595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.06412e-07 3.7555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 2.15381e-07 3.72281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -4.34559e-07 3.69213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.18507e-07 3.66797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 3.39335e-07 3.63929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -2.21251e-08 3.60606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 1.64427e-07 3.58184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 5.13412e-07 3.54511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 3.29837e-07 3.52408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -2.9084e-07 3.49862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 2.1473e-07 3.47427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 9.25762e-07 3.45472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 5.19321e-07 3.42895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.31791e-07 3.40526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 -1.1845e-07 3.37991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 2.62029e-07 3.35612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 3.75183e-07 3.33343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 1.14413e-07 3.31655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 1.80626e-07 3.28732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 9.5152e-08 3.26801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 6.3577e-07 3.24892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 2.10866e-07 3.21956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -2.46699e-07 3.20636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -1.29208e-08 3.18455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -5.30988e-07 3.16417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -1.62691e-07 3.15051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 -3.31697e-07 3.12238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 -1.33703e-07 3.10522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -4.35311e-08 3.08583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -5.42036e-07 3.06419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 1.05831e-07 3.05271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 1.65703e-07 3.03193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 -1.50701e-07 3.01015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 8.04006e-08 2.99339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -4.07259e-07 2.97332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 8.39095e-08 2.95728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 4.77679e-07 2.94311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 8.43084e-08 2.92346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -2.98519e-07 2.90928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 3.45566e-08 2.89294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 3.44522e-07 2.87374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -1.23189e-08 2.8625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -9.06105e-08 2.84257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 -3.99535e-07 2.83066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 -4.33132e-07 2.81603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 6.15332e-07 2.79957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 4.62261e-07 2.78511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -6.42865e-08 2.77298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 -1.50189e-07 2.75625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 -1.18717e-07 2.74128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -2.39603e-07 2.72792e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -3.69559e-07 2.7154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 3.26395e-08 2.70131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.40818e-07 2.68699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 -3.93414e-07 2.67339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -7.68311e-07 2.65739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -5.28418e-07 2.64587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 2.15152e-07 2.63394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 142 2.57282e-07 2.62043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 2.36383e-05 8.61547e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 2.75496e-05 4.7911e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 1.7903e-05 3.22246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.50454e-05 2.76722e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -3.63693e-05 2.26896e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.713e-06 2.05683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -4.34332e-06 1.85322e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.75127e-05 1.71477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 6.36576e-06 1.60209e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -9.45549e-06 1.4882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.91858e-07 1.4138e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.04975e-06 1.34502e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 3.34122e-06 1.25508e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 8.89458e-06 1.20956e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.19753e-05 1.15871e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -1.95928e-05 1.11102e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -4.03264e-06 1.08168e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 5.61768e-06 1.04905e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.90767e-06 1.0099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.32517e-06 9.79011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 6.68582e-06 9.47134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 2.01768e-06 9.20443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.55845e-06 9.21206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 4.48106e-07 9.07099e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -1.43485e-06 8.65016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -4.79339e-07 8.24881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -3.8178e-06 8.02634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.04474e-06 7.83669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 6.37404e-06 7.71688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.20019e-06 7.54127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -6.37469e-06 7.32854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -5.27499e-06 7.20388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 2.91598e-06 7.11684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.00793e-06 6.91303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 4.39998e-07 6.82776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.90175e-06 6.70405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.92256e-06 6.56736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.53181e-06 6.46513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.19619e-06 6.35934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.78814e-06 6.25593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 8.82276e-07 6.15369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.70761e-06 6.06079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.37203e-06 5.97102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 3.39309e-07 5.86437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -1.06971e-06 5.78314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 1.33875e-06 5.70116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -2.50661e-07 5.59745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -2.41131e-06 5.53747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.6762e-06 5.46411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 2.03721e-07 5.38235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 9.74853e-07 5.31964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 2.92547e-07 5.25224e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 -1.8634e-06 5.18527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 2.39983e-06 5.11958e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 1.8848e-06 5.0456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 5.46173e-07 4.98289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 -1.47448e-07 4.92323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 -9.59844e-07 4.86382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 1.89783e-06 4.82887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 5.09525e-07 4.76941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 7.23461e-08 4.72188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -3.70576e-07 4.66704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -2.71051e-06 4.60558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 -7.21241e-07 4.56543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 -9.80114e-07 4.50793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 -7.82421e-07 4.46572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -4.95087e-07 4.42143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -1.1215e-06 4.36654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 7.46975e-07 4.3282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -5.39218e-07 4.27535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -3.00319e-07 4.24465e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 1.0329e-06 4.2122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 -5.05076e-07 4.17472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 2.90862e-07 4.12986e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 2.703e-07 4.08976e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 5.32753e-07 4.04884e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 1.13091e-06 4.01567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 -7.93e-07 3.98132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 -7.99616e-07 3.94467e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -4.4541e-07 3.91796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 4.57462e-07 3.87139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 2.91482e-07 3.8482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 -6.84387e-07 3.81034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 -2.58727e-07 3.78398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 4.00599e-08 3.75357e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 9.61782e-07 3.72624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 9.44467e-07 3.69782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -6.36262e-07 3.66436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 -4.52594e-07 3.63619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 4.10908e-07 3.61395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 9.07154e-07 3.58351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 2.20307e-07 3.5662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -4.44346e-07 3.53525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -8.71699e-07 3.50719e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -8.52313e-07 3.48091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 1.68965e-07 3.45001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 1.58196e-07 3.42586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 -4.2035e-07 3.40101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -7.5642e-07 3.37918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 -9.19305e-07 3.35572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.08573e-07 3.3327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 5.56328e-07 3.30474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 3.42089e-07 3.28975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -4.87285e-07 3.26513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 -9.44068e-07 3.24161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 -5.14222e-07 3.22872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -7.19106e-07 3.20025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -5.02524e-07 3.18102e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 -1.93164e-07 3.16153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 -5.43136e-07 3.13568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 -3.15048e-07 3.12464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -2.31843e-07 3.10346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 6.54172e-07 3.08472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 3.99708e-07 3.07017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -8.98373e-08 3.04461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 5.93243e-07 3.02858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 3.38633e-07 3.01425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 6.63401e-07 2.99574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 4.36041e-07 2.98069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -1.91203e-07 2.96245e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 3.18463e-07 2.94252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 3.50787e-07 2.92861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 -6.7289e-08 2.90948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 -3.85026e-07 2.8935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -2.49863e-07 2.8805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -3.29039e-07 2.85956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -2.97796e-07 2.84784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 6.70712e-07 2.82883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 5.91827e-07 2.81288e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 3.93251e-07 2.79935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 3.10548e-07 2.78376e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -1.14725e-07 2.76689e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 3.67119e-08 2.75505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 2.2481e-07 2.74153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 5.46654e-08 2.72653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 -3.01321e-07 2.71122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -4.71966e-07 2.69768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 9.94019e-08 2.68468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 4.3261e-07 2.67141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 4.7801e-07 2.66073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 2.91344e-07 2.64607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 4.21744e-07 2.63188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 4.21962e-07 2.61931e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 0 0 0 2.88927e-06 7.91046e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 2.63671e-07 2.29953e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -2.0657e-09 5.38981e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 7.96213e-10 1.68466e-08
