This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.2891e-06 4.91696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -9.60336e-07 4.86637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 8.83586e-07 4.79779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 1.16517e-06 4.7484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.8499e-06 4.68496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -2.2297e-06 4.67441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.68783e-06 4.59064e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.56928e-06 4.54373e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.44361e-07 4.5015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -3.43769e-06 4.5301e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.02945e-06 4.51831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 4.06031e-08 4.37839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -2.26101e-06 4.32473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.76778e-06 4.29235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.3585e-07 4.23965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 9.55315e-07 4.22519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.71505e-06 4.18294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -9.65013e-07 4.15782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.48453e-07 4.12969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -8.53857e-07 4.07192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.24875e-06 4.05929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.32355e-06 4.01615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 3.15986e-06 3.98453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 5.87656e-07 3.9573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.24846e-06 3.91827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -9.57058e-07 3.90881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -4.06102e-07 3.87906e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -2.92644e-06 3.83091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.68591e-06 3.80953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.25396e-06 3.779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.01281e-06 3.76478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.52299e-07 3.7336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 8.21746e-08 3.71115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.47103e-07 3.68666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -2.94542e-06 3.66744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.91269e-06 3.6216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.18182e-06 3.62141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 8.29062e-07 3.59087e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -9.30549e-07 3.57728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.55617e-06 3.54091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 6.67189e-07 3.52347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -6.65389e-07 3.51027e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -2.50584e-06 3.48261e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.45698e-06 3.4504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.48854e-06 3.43787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -2.11014e-06 3.42429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -1.74051e-06 3.41647e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.21002e-06 3.38932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 8.43251e-07 3.37701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -8.59153e-07 3.34959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 1.2483e-06 3.33074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.51431e-06 3.31164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -1.00902e-06 3.29716e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -2.82163e-06 3.28047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 8.76374e-07 3.27194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 2.16886e-06 3.26468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 9.80252e-07 3.23095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -7.03065e-07 3.2233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -6.0396e-07 3.19957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.24634e-06 3.19195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 -1.21018e-06 3.16711e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 5.5083e-07 3.15598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 1.66891e-06 3.14191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 9.17697e-07 3.12032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -5.31106e-07 3.11185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -6.72212e-09 3.09438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 1.69014e-06 3.08769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 6.4309e-07 3.06543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -3.45995e-07 3.0594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 -1.47358e-06 3.039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -7.77661e-07 3.03112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -3.05697e-07 3.02067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -2.80456e-07 2.99251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 6.15236e-07 2.98685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 3.77639e-07 2.97167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 1.16407e-06 2.96788e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -7.84745e-07 2.95356e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -1.13791e-06 2.9437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.04344e-06 2.93034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 7.68891e-08 2.90978e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 2.50893e-07 2.90813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -3.81962e-07 2.88482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 8.53402e-07 2.87234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 1.62134e-06 2.86408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 1.42657e-06 2.86516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -1.60135e-07 2.84748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -1.6391e-06 2.83375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -5.0842e-07 2.82855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -3.8209e-07 2.8164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 126 -2.65762e-08 2.80564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 127 -6.69731e-07 2.7874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 128 1.63058e-07 2.77522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 129 5.00053e-07 2.7767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 130 -1.37011e-07 2.76065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 131 -7.55318e-08 2.75364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 132 2.88998e-07 2.7435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 133 1.49863e-07 2.73786e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 134 -1.13488e-06 2.72368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 135 -7.70247e-07 2.70924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 136 5.12087e-07 2.70382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 137 1.38271e-06 2.69427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 138 8.16305e-08 2.68321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 139 -1.08057e-06 2.67237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 140 -1.03946e-06 2.66622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 141 -1.61452e-06 2.6522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -6.64672e-05 3.20434e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -4.5771e-05 2.17252e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -1.49769e-05 1.61277e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.82567e-05 1.40749e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -6.71349e-06 1.2686e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.02933e-06 1.18473e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 3.43417e-06 1.08082e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 4.18748e-06 1.01266e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.85314e-07 9.59729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.25218e-06 9.05312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -8.40822e-06 8.77171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.62458e-06 8.36619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 6.61359e-06 8.11292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 3.30952e-06 7.79682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -1.14036e-06 7.59129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -6.84492e-06 7.33688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.13953e-06 7.16026e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -6.31425e-06 7.05427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.40721e-06 6.77736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 2.14554e-06 6.67833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.90123e-06 6.4681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.07161e-06 6.39314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.71601e-07 6.33186e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 4.47031e-06 6.30463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.74717e-06 6.10184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -3.07643e-06 5.90568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.3407e-06 5.79341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 1.77862e-06 5.70661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.66761e-06 5.5915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.05282e-06 5.5128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -3.29018e-07 5.46187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.33389e-06 5.34048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 1.3205e-06 5.2661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 2.63339e-07 5.16988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.3634e-07 5.13075e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 3.099e-07 5.0444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 2.50227e-06 4.97079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 3.62079e-06 4.91247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 2.2304e-06 4.84915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.26609e-06 4.81088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -2.25784e-06 4.75461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -7.2423e-07 4.71545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -1.88985e-07 4.62516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.5501e-06 4.60747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -2.51126e-06 4.55936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -3.13719e-06 4.51271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 46 -3.37937e-06 4.44302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 47 -1.65913e-06 4.40793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 48 1.70021e-06 4.38868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 49 3.98287e-06 4.35366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 50 -7.5499e-08 4.31126e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 51 9.34102e-07 4.28671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 52 5.9093e-06 4.22361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 53 4.70514e-06 4.19182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 54 -2.47426e-06 4.14492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 55 -4.8056e-06 4.1082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 56 3.77248e-08 4.10495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 57 3.26429e-06 4.05238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 58 3.94675e-07 4.02606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 59 -1.43577e-06 3.99053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 60 -3.38239e-07 3.95671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 61 -2.57919e-07 3.9382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 62 -1.51306e-06 3.89065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 63 1.16645e-06 3.86154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 64 1.71202e-06 3.85296e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 65 4.64047e-07 3.81925e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 66 -5.68134e-07 3.79591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 67 -9.53235e-07 3.75845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 68 -2.1409e-06 3.73611e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 69 -2.54587e-06 3.70771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 70 -9.49678e-07 3.6838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 71 3.30317e-07 3.65627e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 72 1.42138e-06 3.65576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 73 -5.4222e-08 3.61105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 74 -6.18465e-07 3.59634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 75 -5.26545e-07 3.56574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 76 9.46369e-07 3.55923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 77 2.43479e-06 3.53445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 78 1.01424e-06 3.50422e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 79 -1.74194e-06 3.49121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 80 -1.25809e-06 3.48356e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 81 5.32552e-07 3.45764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 82 1.94584e-06 3.43246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 83 6.71782e-07 3.40226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 84 -5.81792e-08 3.38982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 85 -8.24358e-07 3.36274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 86 -6.941e-07 3.3543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 87 -8.39624e-07 3.3369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 88 1.03072e-06 3.3206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 89 1.70854e-06 3.30053e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 90 -5.29956e-07 3.28407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 91 -2.6609e-06 3.25902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 92 -2.09847e-06 3.23367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 93 -1.09226e-06 3.23722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 94 -1.98946e-06 3.21402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 95 -1.19559e-06 3.20779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 96 -3.27907e-07 3.18368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 97 2.31279e-08 3.17594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 98 -4.01859e-07 3.15572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 99 1.14002e-07 3.14112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 100 1.97316e-06 3.134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 101 6.83831e-07 3.11428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 102 -1.94892e-06 3.10216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 103 -7.18278e-07 3.07991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 104 5.54622e-07 3.07452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 105 9.06728e-07 3.05168e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 106 -9.69492e-07 3.04405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 107 -1.66103e-07 3.02509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 108 3.22159e-07 3.00994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 109 8.21044e-07 3.01198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 110 6.11887e-07 2.99085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 111 -1.65715e-08 2.9815e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 112 -3.91423e-07 2.96095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 113 -7.02289e-07 2.9521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 114 -3.15622e-07 2.93779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 115 9.38012e-07 2.92497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 116 1.66513e-06 2.92074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 117 1.16868e-06 2.89766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 118 -1.79399e-07 2.89862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 119 -1.8404e-06 2.88909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 120 -1.88738e-06 2.87454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 121 -3.77806e-07 2.84991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 122 1.06975e-06 2.84567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 123 1.36474e-06 2.83707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 124 -2.48689e-07 2.82202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 125 -1.40651e-06 2.81179e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 126 -8.74747e-08 2.80088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 127 1.10777e-06 2.79732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 128 1.27713e-06 2.78867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 129 7.46293e-07 2.76719e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 130 1.9671e-07 2.76303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 131 -1.55966e-06 2.7505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 132 -1.21436e-06 2.74071e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 133 2.18595e-07 2.726e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 134 1.86011e-06 2.71987e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 135 7.46706e-07 2.71559e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 136 -1.21227e-06 2.70199e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 137 -9.27925e-07 2.6941e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 138 1.7838e-07 2.68769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 139 6.90191e-07 2.68162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 140 8.93654e-07 2.66853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 141 1.43905e-06 2.65312e-06
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 -2.88858e-07 6.11285e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 1.73365e-07 4.8755e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 4.74887e-07 4.15948e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 4.49392e-07 3.86444e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 3.33273e-07 3.67905e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 5.48057e-08 3.48006e-07
